"6.71.0.1001.1  Sinnerdammen  Fra:01.01.2003 12:00 Til:31.12.2018 12:00  HYDAG_POINT  Døgn-verdier  Enhet:m³/s"

2013.02.17 12:00,    0.01843
2013.02.18 12:00,    0.01884
2013.02.19 12:00,    0.01925
2013.02.20 12:00,    0.01854
2013.02.21 12:00,    0.01802
2013.02.22 12:00,    0.01784
2013.02.23 12:00,    0.01782
2013.02.24 12:00,    0.01754
2013.02.25 12:00,    0.01715
2013.02.26 12:00,    0.01679
2013.02.27 12:00,    0.01669
2013.02.28 12:00,    0.01654
2013.03.01 12:00,    0.01624
2013.03.02 12:00,    0.01616
2013.03.03 12:00,    0.01579
2013.03.04 12:00,    0.01562
2013.03.05 12:00,    0.01550
2013.03.06 12:00,    0.01549
2013.03.07 12:00,    0.01520
2013.03.08 12:00,    0.01501
2013.03.09 12:00,    0.01493
2013.03.10 12:00,    0.01513
2013.03.11 12:00,    0.01518
2013.03.12 12:00,    0.01563
2013.03.13 12:00,    0.01603
2013.03.14 12:00,    0.01621
2013.03.15 12:00,    0.01630
2013.03.16 12:00,    0.01746
2013.03.17 12:00,    0.01750
2013.03.18 12:00,    0.01712
2013.03.19 12:00,    0.01685
2013.03.20 12:00,    0.01672
2013.03.21 12:00,    0.01646
2013.03.22 12:00,    0.01595
2013.03.23 12:00,    0.01581
2013.03.24 12:00,    0.01576
2013.03.25 12:00,    0.01565
2013.03.26 12:00,    0.01549
2013.03.27 12:00,    0.01528
2013.03.28 12:00,    0.01514
2013.03.29 12:00,    0.01492
2013.03.30 12:00,    0.01477
2013.03.31 12:00,    0.01441
2013.04.01 12:00,    0.01417
2013.04.02 12:00,    0.01392
2013.04.03 12:00,    0.01370
2013.04.04 12:00,    0.01356
2013.04.05 12:00,    0.01327
2013.04.06 12:00,    0.01336
2013.04.07 12:00,    0.01313
2013.04.08 12:00,    0.01312
2013.04.09 12:00,    0.01295
2013.04.10 12:00,    0.01296
2013.04.11 12:00,    0.01297
2013.04.12 12:00,    0.01361
2013.04.13 12:00,    0.01424
2013.04.14 12:00,    0.01432
2013.04.15 12:00,    0.01703
2013.04.16 12:00,    0.02485
2013.04.17 12:00,    0.05719
2013.04.18 12:00,    0.19667
2013.04.19 12:00,    0.67667
2013.04.20 12:00,    0.75704
2013.04.21 12:00,    0.59348
2013.04.22 12:00,    0.53908
2013.04.23 12:00,    0.53278
2013.04.24 12:00,    0.59314
2013.04.25 12:00,    0.55850
2013.04.26 12:00,    0.54561
2013.04.27 12:00,    0.51995
2013.04.28 12:00,    0.46375
2013.04.29 12:00,    0.45134
2013.04.30 12:00,    0.54861
2013.05.01 12:00,    0.50654
2013.05.02 12:00,    0.42814
2013.05.03 12:00,    0.36235
2013.05.04 12:00,    0.35221
2013.05.05 12:00,    0.47831
2013.05.06 12:00,    0.58423
2013.05.07 12:00,    0.70236
2013.05.08 12:00,    0.68278
2013.05.09 12:00,    0.71622
2013.05.10 12:00,    0.63143
2013.05.11 12:00,    0.51721
2013.05.12 12:00,    0.48348
2013.05.13 12:00,    0.49290
2013.05.14 12:00,    0.51973
2013.05.15 12:00,    0.45764
2013.05.16 12:00,    0.38435
2013.05.17 12:00,    0.31963
2013.05.18 12:00,    0.27870
2013.05.19 12:00,    0.24767
2013.05.20 12:00,    0.23008
2013.05.21 12:00,    0.21087
2013.05.22 12:00,    0.62270
2013.05.23 12:00,    1.44312
2013.05.24 12:00,    0.87556
2013.05.25 12:00,    0.55875
2013.05.26 12:00,    0.38857
2013.05.27 12:00,    0.30854
2013.05.28 12:00,    0.32425
2013.05.29 12:00,    0.34713
2013.05.30 12:00,    0.30261
2013.05.31 12:00,    0.28505
2013.06.01 12:00,    0.22939
2013.06.02 12:00,    0.24563
2013.06.03 12:00,    0.33884
2013.06.04 12:00,    0.27335
2013.06.05 12:00,    0.21153
2013.06.06 12:00,    0.18167
2013.06.07 12:00,    0.15305
2013.06.08 12:00,    0.12568
2013.06.09 12:00,    0.10101
2013.06.10 12:00,    0.08235
2013.06.11 12:00,    0.06893
2013.06.12 12:00,    0.05774
2013.06.13 12:00,    0.07028
2013.06.14 12:00,    0.10050
2013.06.15 12:00,    0.08743
2013.06.16 12:00,    0.08535
2013.06.17 12:00,    0.08072
2013.06.18 12:00,    0.06660
2013.06.19 12:00,    0.05634
2013.06.20 12:00,    0.05941
2013.06.21 12:00,    0.05736
2013.06.22 12:00,    0.20235
2013.06.23 12:00,    0.25286
2013.06.24 12:00,    0.25548
2013.06.25 12:00,    0.31541
2013.06.26 12:00,    0.28685
2013.06.27 12:00,    1.72700
2013.06.28 12:00,    1.01126
2013.06.29 12:00,    0.70590
2013.06.30 12:00,    0.98176
2013.07.01 12:00,    0.58872
2013.07.02 12:00,    0.39456
2013.07.03 12:00,    0.29153
2013.07.04 12:00,    0.26761
2013.07.05 12:00,    0.23553
2013.07.06 12:00,    0.18477
2013.07.07 12:00,    0.14695
2013.07.08 12:00,    0.11421
2013.07.09 12:00,    0.09212
2013.07.10 12:00,    0.07712
2013.07.11 12:00,    0.06172
2013.07.12 12:00,    0.05418
2013.07.13 12:00,    0.04789
2013.07.14 12:00,    0.04002
2013.07.15 12:00,    0.03339
2013.07.16 12:00,    0.02732
2013.07.17 12:00,    0.02494
2013.07.18 12:00,    0.02236
2013.07.19 12:00,    0.01963
2013.07.20 12:00,    0.01774
2013.07.21 12:00,    0.01658
2013.07.22 12:00,    0.01541
2013.07.23 12:00,    0.01356
2013.07.24 12:00,    0.01272
2013.07.25 12:00,    0.01243
2013.07.26 12:00,    0.01258
2013.07.27 12:00,    0.01166
2013.07.28 12:00,    0.01095
2013.07.29 12:00,    0.01075
2013.07.30 12:00,    0.01053
2013.07.31 12:00,    0.01120
2013.08.01 12:00,    0.01062
2013.08.02 12:00,    0.01035
2013.08.03 12:00,    0.01408
2013.08.04 12:00,    0.02298
2013.08.05 12:00,    0.02639
2013.08.06 12:00,    0.03504
2013.08.07 12:00,    0.05091
2013.08.08 12:00,    0.06112
2013.08.09 12:00,    0.08798
2013.08.10 12:00,    0.07209
2013.08.11 12:00,    0.05585
2013.08.12 12:00,    0.04697
2013.08.13 12:00,    0.04278
2013.08.14 12:00,    0.04029
2013.08.15 12:00,    0.03663
2013.08.16 12:00,    0.04368
2013.08.17 12:00,    0.13011
2013.08.18 12:00,    0.16228
2013.08.19 12:00,    0.15776
2013.08.20 12:00,    0.12669
2013.08.21 12:00,    0.09753
2013.08.22 12:00,    0.07676
2013.08.23 12:00,    0.06308
2013.08.24 12:00,    0.05321
2013.08.25 12:00,    0.04579
2013.08.26 12:00,    0.03857
2013.08.27 12:00,    0.03356
2013.08.28 12:00,    0.02933
2013.08.29 12:00,    0.02611
2013.08.30 12:00,    0.02460
2013.08.31 12:00,    0.02469
2013.09.01 12:00,    0.02403
2013.09.02 12:00,    0.02269
2013.09.03 12:00,    0.02030
2013.09.04 12:00,    0.01873
2013.09.05 12:00,    0.01817
2013.09.06 12:00,    0.01812
2013.09.07 12:00,    0.01777
2013.09.08 12:00,    0.01720
2013.09.09 12:00,    0.01652
2013.09.10 12:00,    0.01597
2013.09.11 12:00,    0.01626
2013.09.12 12:00,    0.01603
2013.09.13 12:00,    0.01572
2013.09.14 12:00,    0.01534
2013.09.15 12:00,    0.01954
2013.09.16 12:00,    0.09616
2013.09.17 12:00,    0.32868
2013.09.18 12:00,    0.35141
2013.09.19 12:00,    0.29876
2013.09.20 12:00,    0.22301
2013.09.21 12:00,    0.16833
2013.09.22 12:00,    0.13424
2013.09.23 12:00,    0.11099
2013.09.24 12:00,    0.09008
2013.09.25 12:00,    0.07197
2013.09.26 12:00,    0.06342
2013.09.27 12:00,    0.05603
2013.09.28 12:00,    0.05045
2013.09.29 12:00,    0.04579
2013.09.30 12:00,    0.04208
2013.10.01 12:00,    0.03801
2013.10.02 12:00,    0.03424
2013.10.03 12:00,    0.03190
2013.10.04 12:00,    0.03273
2013.10.05 12:00,    0.05920
2013.10.06 12:00,    0.08034
2013.10.07 12:00,    0.07479
2013.10.08 12:00,    0.06947
2013.10.09 12:00,    0.06317
2013.10.10 12:00,    0.08535
2013.10.11 12:00,    0.10843
2013.10.12 12:00,    0.09884
2013.10.13 12:00,    0.08460
2013.10.14 12:00,    0.07302
2013.10.15 12:00,    0.06541
2013.10.16 12:00,    0.06034
2013.10.17 12:00,    0.05674
2013.10.18 12:00,    0.05163
2013.10.19 12:00,    0.04601
2013.10.20 12:00,    0.04154
2013.10.21 12:00,    0.03914
2013.10.22 12:00,    0.05402
2013.10.23 12:00,    0.23160
2013.10.24 12:00,    0.35856
2013.10.25 12:00,    0.28199
2013.10.26 12:00,    0.20782
2013.10.27 12:00,    0.21660
2013.10.28 12:00,    0.32989
2013.10.29 12:00,    0.30698
2013.10.30 12:00,    0.23825
2013.10.31 12:00,    0.19562
2013.11.01 12:00,    0.17201
2013.11.02 12:00,    0.14379
2013.11.03 12:00,    0.25189
2013.11.04 12:00,    1.10433
2013.11.05 12:00,    0.71944
2013.11.06 12:00,    0.45887
2013.11.07 12:00,    0.32755
2013.11.08 12:00,    0.24906
2013.11.09 12:00,    0.19998
2013.11.10 12:00,    0.17709
2013.11.11 12:00,    0.14741
2013.11.12 12:00,    0.13210
2013.11.13 12:00,    0.12243
2013.11.14 12:00,    0.11355
2013.11.15 12:00,    0.11929
2013.11.16 12:00,    0.11601
2013.11.17 12:00,    0.11219
2013.11.18 12:00,    0.11261
2013.11.19 12:00,    0.21544
2013.11.20 12:00,    0.21462
2013.11.21 12:00,    0.16515
2013.11.22 12:00,    0.12461
2013.11.23 12:00,    0.10119
2013.11.24 12:00,    0.08722
2013.11.25 12:00,    0.07254
2013.11.26 12:00,    0.06231
2013.11.27 12:00,    0.05956
2013.11.28 12:00,    0.05856
2013.11.29 12:00,    0.05281
2013.11.30 12:00,    0.04939
2013.12.01 12:00,    0.04575
2013.12.02 12:00,    0.04135
2013.12.03 12:00,    0.03863
2013.12.04 12:00,    0.03577
2013.12.05 12:00,    0.03508
2013.12.06 12:00,    0.03619
2013.12.07 12:00,    0.03108
2013.12.08 12:00,    0.03038
2013.12.09 12:00,    0.03117
2013.12.10 12:00,    0.03059
2013.12.11 12:00,    0.02907
2013.12.12 12:00,    0.02757
2013.12.13 12:00,    0.02691
2013.12.14 12:00,    0.03000
2013.12.15 12:00,    0.03469
2013.12.16 12:00,    0.04770
2013.12.17 12:00,    0.08464
2013.12.18 12:00,    0.09912
2013.12.19 12:00,    0.11491
2013.12.20 12:00,    0.17127
2013.12.21 12:00,    0.18202
2013.12.22 12:00,    0.23407
2013.12.23 12:00,    0.29994
2013.12.24 12:00,    0.37288
2013.12.25 12:00,    0.83759
2013.12.26 12:00,    0.60641
2013.12.27 12:00,    0.42464
2013.12.28 12:00,    0.48513
2013.12.29 12:00,    0.51639
2013.12.30 12:00,    0.37742
2013.12.31 12:00,    0.34765
2014.01.01 12:00,    0.36911
2014.01.02 12:00,    0.32307
2014.01.03 12:00,    0.28118
2014.01.04 12:00,    0.54110
2014.01.05 12:00,    0.64032
2014.01.06 12:00,    0.50580
2014.01.07 12:00,    0.48408
2014.01.08 12:00,    0.61507
2014.01.09 12:00,    0.47774
2014.01.10 12:00,    0.35453
2014.01.11 12:00,    0.27282
2014.01.12 12:00,    0.21053
2014.01.13 12:00,    0.15569
2014.01.14 12:00,    0.13720
2014.01.15 12:00,    0.12132
2014.01.16 12:00,    0.11164
2014.01.17 12:00,    0.10708
2014.01.18 12:00,    0.09914
2014.01.19 12:00,    0.08826
2014.01.20 12:00,    0.07820
2014.01.21 12:00,    0.07039
2014.01.22 12:00,    0.06368
2014.01.23 12:00,    0.05877
2014.01.24 12:00,    0.05479
2014.01.25 12:00,    0.05141
2014.01.26 12:00,    0.04842
2014.01.27 12:00,    0.05031
2014.01.28 12:00,    0.05501
2014.01.29 12:00,    0.05327
2014.01.30 12:00,    0.05126
2014.01.31 12:00,    0.04916
2014.02.01 12:00,    0.04585
2014.02.02 12:00,    0.04601
2014.02.03 12:00,    0.04320
2014.02.04 12:00,    0.04123
2014.02.05 12:00,    0.03856
2014.02.06 12:00,    0.03676
2014.02.07 12:00,    0.04181
2014.02.08 12:00,    0.04562
2014.02.09 12:00,    0.04868
2014.02.10 12:00,    0.05292
2014.02.11 12:00,    0.05069
2014.02.12 12:00,    0.04900
2014.02.13 12:00,    0.05319
2014.02.14 12:00,    0.05234
2014.02.15 12:00,    0.05868
2014.02.16 12:00,    0.06371
2014.02.17 12:00,    0.06505
2014.02.18 12:00,    0.06384
2014.02.19 12:00,    0.05469
2014.02.20 12:00,    0.04904
2014.02.21 12:00,    0.05094
2014.02.22 12:00,    0.04779
2014.02.23 12:00,    0.04546
2014.02.24 12:00,    0.05882
2014.02.25 12:00,    0.09784
2014.02.26 12:00,    0.13516
2014.02.27 12:00,    0.14464
2014.02.28 12:00,    0.13973
2014.03.01 12:00,    0.13489
2014.03.02 12:00,    0.12538
2014.03.03 12:00,    0.11787
2014.03.04 12:00,    0.10559
2014.03.05 12:00,    0.09630
2014.03.06 12:00,    0.09294
2014.03.07 12:00,    0.17438
2014.03.08 12:00,    0.45616
2014.03.09 12:00,    0.64535
2014.03.10 12:00,    0.53708
2014.03.11 12:00,    0.43006
2014.03.12 12:00,    0.35185
2014.03.13 12:00,    0.30110
2014.03.14 12:00,    0.27693
2014.03.15 12:00,    0.25407
2014.03.16 12:00,    0.21682
2014.03.17 12:00,    0.18369
2014.03.18 12:00,    0.15632
2014.03.19 12:00,    0.13961
2014.03.20 12:00,    0.12663
2014.03.21 12:00,    0.13398
2014.03.22 12:00,    0.15626
2014.03.23 12:00,    0.17070
2014.03.24 12:00,    0.16605
2014.03.25 12:00,    0.15587
2014.03.26 12:00,    0.14335
2014.03.27 12:00,    0.13191
2014.03.28 12:00,    0.12152
2014.03.29 12:00,    0.11793
2014.03.30 12:00,    0.13779
2014.03.31 12:00,    0.20044
2014.04.01 12:00,    0.24307
2014.04.02 12:00,    0.23182
2014.04.03 12:00,    0.20599
2014.04.04 12:00,    0.19125
2014.04.05 12:00,    0.19395
2014.04.06 12:00,    0.18915
2014.04.07 12:00,    0.32018
2014.04.08 12:00,    0.84049
2014.04.09 12:00,    1.08386
2014.04.10 12:00,    0.70232
2014.04.11 12:00,    0.48435
2014.04.12 12:00,    0.41341
2014.04.13 12:00,    0.39971
2014.04.14 12:00,    0.44769
2014.04.15 12:00,    0.44339
2014.04.16 12:00,    0.40069
2014.04.17 12:00,    0.41793
2014.04.18 12:00,    0.88930
2014.04.19 12:00,    0.81292
2014.04.20 12:00,    0.76243
2014.04.21 12:00,    0.86383
2014.04.22 12:00,    1.03287
2014.04.23 12:00,    1.07233
2014.04.24 12:00,    0.91219
2014.04.25 12:00,    0.67684
2014.04.26 12:00,    0.68408
2014.04.27 12:00,    0.82314
2014.04.28 12:00,    0.90842
2014.04.29 12:00,    0.84941
2014.04.30 12:00,    0.61979
2014.05.01 12:00,    0.49139
2014.05.02 12:00,    0.40234
2014.05.03 12:00,    0.34474
2014.05.04 12:00,    0.30285
2014.05.05 12:00,    0.27272
2014.05.06 12:00,    0.33387
2014.05.07 12:00,    0.68913
2014.05.08 12:00,    0.62568
2014.05.09 12:00,    0.48550
2014.05.10 12:00,    0.44821
2014.05.11 12:00,    0.43914
2014.05.12 12:00,    0.49610
2014.05.13 12:00,    0.55943
2014.05.14 12:00,    0.57699
2014.05.15 12:00,    0.47461
2014.05.16 12:00,    0.43016
2014.05.17 12:00,    0.43240
2014.05.18 12:00,    0.41506
2014.05.19 12:00,    0.39050
2014.05.20 12:00,    0.36446
2014.05.21 12:00,    0.31389
2014.05.22 12:00,    0.26520
2014.05.23 12:00,    0.22950
2014.05.24 12:00,    0.20075
2014.05.25 12:00,    0.20289
2014.05.26 12:00,    0.36622
2014.05.27 12:00,    0.32671
2014.05.28 12:00,    0.24167
2014.05.29 12:00,    0.18643
2014.05.30 12:00,    0.14883
2014.05.31 12:00,    0.12149
2014.06.01 12:00,    0.10095
2014.06.02 12:00,    0.08602
2014.06.03 12:00,    0.07535
2014.06.04 12:00,    0.07687
2014.06.05 12:00,    0.12416
2014.06.06 12:00,    0.35121
2014.06.07 12:00,    0.30846
2014.06.08 12:00,    0.22142
2014.06.09 12:00,    0.17242
2014.06.10 12:00,    0.13423
2014.06.11 12:00,    0.11668
2014.06.12 12:00,    0.09565
2014.06.13 12:00,    0.08090
2014.06.14 12:00,    0.06769
2014.06.15 12:00,    0.06099
2014.06.16 12:00,    0.05601
2014.06.17 12:00,    0.04679
2014.06.18 12:00,    0.04242
2014.06.19 12:00,    0.04024
2014.06.20 12:00,    0.03963
2014.06.21 12:00,    0.03418
2014.06.22 12:00,    0.02862
2014.06.23 12:00,    0.02501
2014.06.24 12:00,    0.02131
2014.06.25 12:00,    0.02044
2014.06.26 12:00,    0.02693
2014.06.27 12:00,    0.05469
2014.06.28 12:00,    0.05236
2014.06.29 12:00,    0.04281
2014.06.30 12:00,    0.03653
2014.07.01 12:00,    0.03274
2014.07.02 12:00,    0.03112
2014.07.03 12:00,    0.02954
2014.07.04 12:00,    0.02409
2014.07.05 12:00,    0.02102
2014.07.06 12:00,    0.02227
2014.07.07 12:00,    0.05231
2014.07.08 12:00,    0.12701
2014.07.09 12:00,    0.14291
2014.07.10 12:00,    0.11566
2014.07.11 12:00,    0.09170
2014.07.12 12:00,    0.09026
2014.07.13 12:00,    0.07469
2014.07.14 12:00,    0.06155
2014.07.15 12:00,    0.05074
2014.07.16 12:00,    0.04368
2014.07.17 12:00,    0.03828
2014.07.18 12:00,    0.05500
2014.07.19 12:00,    0.05216
2014.07.20 12:00,    0.04239
2014.07.21 12:00,    0.03558
2014.07.22 12:00,    0.03437
2014.07.23 12:00,    0.03551
2014.07.24 12:00,    0.03002
2014.07.25 12:00,    0.03102
2014.07.26 12:00,    0.03102
2014.07.27 12:00,    0.02891
2014.07.28 12:00,    0.02669
2014.07.29 12:00,    0.02252
2014.07.30 12:00,    0.01940
2014.07.31 12:00,    0.01709
2014.08.01 12:00,    0.01572
2014.08.02 12:00,    0.01527
2014.08.03 12:00,    0.01538
2014.08.04 12:00,    0.04754
2014.08.05 12:00,    0.08859
2014.08.06 12:00,    0.08175
2014.08.07 12:00,    0.06612
2014.08.08 12:00,    0.05356
2014.08.09 12:00,    0.04463
2014.08.10 12:00,    0.03858
2014.08.11 12:00,    0.03888
2014.08.12 12:00,    0.04156
2014.08.13 12:00,    0.03874
2014.08.14 12:00,    0.03613
2014.08.15 12:00,    0.04024
2014.08.16 12:00,    0.04002
2014.08.17 12:00,    0.04474
2014.08.18 12:00,    0.05565
2014.08.19 12:00,    0.07817
2014.08.20 12:00,    0.07838
2014.08.21 12:00,    0.06861
2014.08.22 12:00,    0.05705
2014.08.23 12:00,    0.06742
2014.08.24 12:00,    0.09546
2014.08.25 12:00,    0.10525
2014.08.26 12:00,    0.13658
2014.08.27 12:00,    0.13064
2014.08.28 12:00,    0.10626
2014.08.29 12:00,    0.08411
2014.08.30 12:00,    0.07016
2014.08.31 12:00,    0.06455
2014.09.01 12:00,    0.05755
2014.09.02 12:00,    0.05185
2014.09.03 12:00,    0.04574
2014.09.04 12:00,    0.04124
2014.09.05 12:00,    0.03661
2014.09.06 12:00,    0.03289
2014.09.07 12:00,    0.03150
2014.09.08 12:00,    0.06592
2014.09.09 12:00,    0.12991
2014.09.10 12:00,    0.22587
2014.09.11 12:00,    0.19057
2014.09.12 12:00,    0.14529
2014.09.13 12:00,    0.11646
2014.09.14 12:00,    0.09489
2014.09.15 12:00,    0.07992
2014.09.16 12:00,    0.06901
2014.09.17 12:00,    0.06253
2014.09.18 12:00,    0.05551
2014.09.19 12:00,    0.05063
2014.09.20 12:00,    0.04646
2014.09.21 12:00,    0.05423
2014.09.22 12:00,    0.05601
2014.09.23 12:00,    0.04818
2014.09.24 12:00,    0.04365
2014.09.25 12:00,    0.04157
2014.09.26 12:00,    0.03911
2014.09.27 12:00,    0.03735
2014.09.28 12:00,    0.03339
2014.09.29 12:00,    0.03020
2014.09.30 12:00,    0.02700
2014.10.01 12:00,    0.02518
2014.10.02 12:00,    0.02744
2014.10.03 12:00,    0.02696
2014.10.04 12:00,    0.02629
2014.10.05 12:00,    0.02517
2014.10.06 12:00,    0.02646
2014.10.07 12:00,    0.03084
2014.10.08 12:00,    0.20117
2014.10.09 12:00,    0.55247
2014.10.10 12:00,    0.70320
2014.10.11 12:00,    0.55814
2014.10.12 12:00,    0.60763
2014.10.13 12:00,    0.71652
2014.10.14 12:00,    0.47114
2014.10.15 12:00,    0.34133
2014.10.16 12:00,    0.27046
2014.10.17 12:00,    0.23172
2014.10.18 12:00,    0.26527
2014.10.19 12:00,    0.75828
2014.10.20 12:00,    0.59197
2014.10.21 12:00,    0.42922
2014.10.22 12:00,    0.42867
2014.10.23 12:00,    0.59709
2014.10.24 12:00,    1.69444
2014.10.25 12:00,    1.05985
2014.10.26 12:00,    0.65331
2014.10.27 12:00,    0.45424
2014.10.28 12:00,    0.34021
2014.10.29 12:00,    0.44583
2014.10.30 12:00,    0.42606
2014.10.31 12:00,    0.33013
2014.11.01 12:00,    0.33469
2014.11.02 12:00,    0.41041
2014.11.03 12:00,    0.62109
2014.11.04 12:00,    0.91621
2014.11.05 12:00,    0.69492
2014.11.06 12:00,    0.46630
2014.11.07 12:00,    0.34211
2014.11.08 12:00,    0.27805
2014.11.09 12:00,    0.27096
2014.11.10 12:00,    0.30256
2014.11.11 12:00,    0.48883
2014.11.12 12:00,    0.42691
2014.11.13 12:00,    0.38913
2014.11.14 12:00,    0.55877
2014.11.15 12:00,    0.60509
2014.11.16 12:00,    0.66202
2014.11.17 12:00,    0.55676
2014.11.18 12:00,    0.42425
2014.11.19 12:00,    0.34101
2014.11.20 12:00,    0.27589
2014.11.21 12:00,    0.22648
2014.11.22 12:00,    0.18814
2014.11.23 12:00,    0.17329
2014.11.24 12:00,    0.63663
2014.11.25 12:00,    0.70576
2014.11.26 12:00,    0.45089
2014.11.27 12:00,    0.32458
2014.11.28 12:00,    0.25225
2014.11.29 12:00,    0.20556
2014.11.30 12:00,    0.17225
2014.12.01 12:00,    0.14517
2014.12.02 12:00,    0.12469
2014.12.03 12:00,    0.10801
2014.12.04 12:00,    0.09466
2014.12.05 12:00,    0.08790
2014.12.06 12:00,    0.08024
2014.12.07 12:00,    0.07439
2014.12.08 12:00,    0.07116
2014.12.09 12:00,    0.06203
2014.12.10 12:00,    0.07098
2014.12.11 12:00,    0.07098
2014.12.12 12:00,    0.06468
2014.12.13 12:00,    0.05794
2014.12.14 12:00,    0.05131
2014.12.15 12:00,    0.05468
2014.12.16 12:00,    0.05178
2014.12.17 12:00,    0.04389
2014.12.18 12:00,    0.04102
2014.12.19 12:00,    0.03838
2014.12.20 12:00,    0.03537
2014.12.21 12:00,    0.03225
2014.12.22 12:00,    0.03261
2014.12.23 12:00,    0.03060
2014.12.24 12:00,    0.02856
2014.12.25 12:00,    0.02579
2014.12.26 12:00,    0.02166
2014.12.27 12:00,    0.01964
2014.12.28 12:00,    0.01834
2014.12.29 12:00,    0.01770
2014.12.30 12:00,    0.01792
2014.12.31 12:00,    0.01815
2015.01.01 12:00,    0.01846
2015.01.02 12:00,    0.01955
2015.01.03 12:00,    0.01961
2015.01.04 12:00,    0.01867
2015.01.05 12:00,    0.01743
2015.01.06 12:00,    0.01806
2015.01.07 12:00,    0.02258
2015.01.08 12:00,    0.02472
2015.01.09 12:00,    0.02510
2015.01.10 12:00,    0.02971
2015.01.11 12:00,    0.03472
2015.01.12 12:00,    0.03289
2015.01.13 12:00,    0.03014
2015.01.14 12:00,    0.02680
2015.01.15 12:00,    0.02813
2015.01.16 12:00,    0.03358
2015.01.17 12:00,    0.03128
2015.01.18 12:00,    0.02842
2015.01.19 12:00,    0.02565
2015.01.20 12:00,    0.02768
2015.01.21 12:00,    0.02916
2015.01.22 12:00,    0.02941
2015.01.23 12:00,    0.02939
2015.01.24 12:00,    0.03088
2015.01.25 12:00,    0.02981
2015.01.26 12:00,    0.02951
2015.01.27 12:00,    0.02712
2015.01.28 12:00,    0.02820
2015.01.29 12:00,    0.03243
2015.01.30 12:00,    0.03035
2015.01.31 12:00,    0.02829
2015.02.01 12:00,    0.02604
2015.02.02 12:00,    0.02363
2015.02.03 12:00,    0.02227
2015.02.04 12:00,    0.02014
2015.02.05 12:00,    0.01869
2015.02.06 12:00,    0.01829
2015.02.07 12:00,    0.01790
2015.02.08 12:00,    0.01769
2015.02.09 12:00,    0.01730
2015.02.10 12:00,    0.01696
2015.02.11 12:00,    0.01680
2015.02.12 12:00,    0.01643
2015.02.13 12:00,    0.01631
2015.02.14 12:00,    0.01617
2015.02.15 12:00,    0.01609
2015.02.16 12:00,    0.01617
2015.02.17 12:00,    0.01674
2015.02.18 12:00,    0.01667
2015.02.19 12:00,    0.01650
2015.02.20 12:00,    0.01711
2015.02.21 12:00,    0.01762
2015.02.22 12:00,    0.01773
2015.02.23 12:00,    0.02230
2015.02.24 12:00,    0.02624
2015.02.25 12:00,    0.02755
2015.02.26 12:00,    0.02721
2015.02.27 12:00,    0.02984
2015.02.28 12:00,    0.02821
2015.03.01 12:00,    0.03344
2015.03.02 12:00,    0.03413
2015.03.03 12:00,    0.03109
2015.03.04 12:00,    0.02843
2015.03.05 12:00,    0.02541
2015.03.06 12:00,    0.02434
2015.03.07 12:00,    0.02435
2015.03.08 12:00,    0.03174
2015.03.09 12:00,    0.05095
2015.03.10 12:00,    0.07043
2015.03.11 12:00,    0.08006
2015.03.12 12:00,    0.08556
2015.03.13 12:00,    0.08341
2015.03.14 12:00,    0.07814
2015.03.15 12:00,    0.07203
2015.03.16 12:00,    0.06720
2015.03.17 12:00,    0.06311
2015.03.18 12:00,    0.06029
2015.03.19 12:00,    0.05893
2015.03.20 12:00,    0.06087
2015.03.21 12:00,    0.06696
2015.03.22 12:00,    0.07013
2015.03.23 12:00,    0.07235
2015.03.24 12:00,    0.07366
2015.03.25 12:00,    0.07398
2015.03.26 12:00,    0.08692
2015.03.27 12:00,    0.09079
2015.03.28 12:00,    0.08270
2015.03.29 12:00,    0.08617
2015.03.30 12:00,    0.09275
2015.03.31 12:00,    0.08933
2015.04.01 12:00,    0.08275
2015.04.02 12:00,    0.07638
2015.04.03 12:00,    0.06992
2015.04.04 12:00,    0.06460
2015.04.05 12:00,    0.06116
2015.04.06 12:00,    0.05852
2015.04.07 12:00,    0.06062
2015.04.08 12:00,    0.09233
2015.04.09 12:00,    0.12994
2015.04.10 12:00,    0.18841
2015.04.11 12:00,    0.29014
2015.04.12 12:00,    0.43230
2015.04.13 12:00,    0.49085
2015.04.14 12:00,    0.41474
2015.04.15 12:00,    0.33323
2015.04.16 12:00,    0.28139
2015.04.17 12:00,    0.25416
2015.04.18 12:00,    0.28121
2015.04.19 12:00,    0.34466
2015.04.20 12:00,    0.53763
2015.04.21 12:00,    0.82548
2015.04.22 12:00,    0.82375
2015.04.23 12:00,    0.84247
2015.04.24 12:00,    0.73769
2015.04.25 12:00,    0.58897
2015.04.26 12:00,    0.67398
2015.04.27 12:00,    0.62009
2015.04.28 12:00,    0.48266
2015.04.29 12:00,    0.41461
2015.04.30 12:00,    0.37657
2015.05.01 12:00,    0.36790
2015.05.02 12:00,    0.41077
2015.05.03 12:00,    0.41603
2015.05.04 12:00,    0.45246
2015.05.05 12:00,    0.59229
2015.05.06 12:00,    1.36148
2015.05.07 12:00,    1.25530
2015.05.08 12:00,    1.00465
2015.05.09 12:00,    0.68364
2015.05.10 12:00,    0.55815
2015.05.11 12:00,    0.53424
2015.05.12 12:00,    0.70316
2015.05.13 12:00,    0.69002
2015.05.14 12:00,    0.52393
2015.05.15 12:00,    0.39831
